bfs_nr_fiscal_power,community_name,value_fiscal_power,normalized_value_fiscal_power,bfs_nr_social_assistance,value_social_assistance,normalized_value_social_assistance,bfs_nr,number_of_foreigners,foreigners_percentage,normalized_number_of_foreigners,normalized_foreigners_percentage,number_of_inhabitants,area,inhabitants_per_km2,district,electoral_district,normalized_number_of_inhabitants,normalized_area,normalized_inhabitants_per_km2,rating,normalized_rating
3203,St. Gallen,2395,9.0,3203,4.3,25.0,3203,24958,32.442058468,100,59,76931,3938.0,1954,St. Gallen,St. Gallen,100,7.0,8.75,49.75,100
3215,Rorschach,1710,2.4,3215,3.0,17.5,3215,4945,50.5778868774,20,99,9777,178.0,5493,Rorschach,Rorschach,12,0.25,25.0,45.15,90
3340,Rapperswil-Jona,3688,21.9,3340,1.7,10.0,3340,5441,19.2588135353,22,30,28252,2226.0,1269,See,See-Gaster,36,4.0,5.75,41.65,82
3427,Wil (SG),2455,9.6,3427,3.7,21.5,3427,7524,30.6588973554,30,55,24541,2082.0,1179,Wil,Wil,31,3.75,5.25,40.1,78
3293,Mels,1917,4.5,3293,1.5,8.75,3293,1784,19.1601331758,7,29,9311,13910.0,67,Sargans,Sarganserland,11,25.0,0.25,38.5,75
3214,Mörschwil,4518,30.0,3214,0.2,1.25,3214,309,8.5382702404,1,6,3619,984.0,368,Rorschach,Rorschach,4,1.75,1.5,34.5,66
3392,Kirchberg (SG),1944,4.5,3392,3.4,19.75,3392,2855,29.6407807309,11,52,9632,4254.0,226,Alttoggenburg,Toggenburg,11,7.75,1.0,33.0,63
3294,Pfäfers,1752,2.6999999999999997,3294,1.0,5.75,3294,216,13.8195777351,1,18,1563,12846.0,12,Sargans,Sarganserland,1,23.0,0.0,31.45,59
3204,Wittenbach,1937,4.5,3204,3.5,20.25,3204,2761,27.8495057494,11,49,9914,1220.0,813,St. Gallen,St. Gallen,12,2.25,3.75,30.75,58
3379,Wattwil,1729,2.4,3379,3.0,17.5,3379,2241,25.0279204825,9,42,8954,5118.0,175,Neutoggenburg,Toggenburg,11,9.25,0.75,29.9,56
3231,Au (SG),2510,10.2,3231,1.9,11.0,3231,3046,36.9122636937,12,68,8252,465.0,1775,Unterrheintal,Rheintal,10,0.75,8.0,29.95,56
3402,Flawil,1826,3.5999999999999996,3402,3.5,20.25,3402,3101,29.6860042121,12,53,10446,1147.0,911,Untertoggenburg,Wil,12,2.0,4.0,29.85,56
3232,Balgach,3644,21.3,3232,0.7,4.0,3232,1220,24.0773633314,5,40,5067,652.0,777,Unterrheintal,Rheintal,5,1.25,3.5,30.05,56
3213,Goldach,2431,9.299999999999999,3213,1.8,10.5,3213,2481,25.9464547166,10,44,9562,471.0,2030,Rorschach,Rorschach,11,0.75,9.25,29.799999999999997,55
3238,Widnau,2472,9.9,3238,1.1,6.5,3238,2906,28.5517783455,11,50,10178,422.0,2412,Unterrheintal,Rheintal,12,0.75,11.0,28.15,52
3360,Nesslau,1737,2.6999999999999997,3360,1.4,8.25,3360,275,7.3667291722,1,3,3733,9270.0,40,Obertoggenburg,Toggenburg,4,16.75,0.25,27.95,51
3442,Gaiserwald,2795,12.9,3442,1.5,8.75,3442,1283,15.0533849583,5,20,8523,1263.0,675,Gossau,St. Gallen,10,2.25,3.0,26.9,49
3316,Weesen,2706,12.0,3316,2.0,11.75,3316,263,14.2547425474,1,19,1845,540.0,342,Gaster,See-Gaster,1,1.0,1.5,26.25,48
3359,Wildhaus-Alt St. Johann,2180,6.8999999999999995,3359,0.4,2.25,3359,354,13.5528330781,1,17,2612,8753.0,30,Obertoggenburg,Toggenburg,2,15.75,0.0,24.9,45
3426,Zuzwil (SG),3214,17.099999999999998,3426,0.7,4.0,3426,646,12.927756654,2,16,4997,897.0,557,Wil,Wil,5,1.5,2.5,25.099999999999998,45
3342,Eschenbach (SG),2300,8.1,3342,1.1,6.5,3342,1663,16.6366546619,6,24,9996,5489.0,182,See,See-Gaster,12,9.75,0.75,25.1,45
3255,Rebstein,2335,8.4,3255,1.7,10.0,3255,1648,33.591520587,6,61,4906,439.0,1118,Oberrheintal,Rheintal,5,0.75,5.0,24.15,43
3275,Sevelen,1967,4.8,3275,2.3,13.25,3275,2066,39.1362000379,8,73,5279,3033.0,174,Werdenberg,Werdenberg,6,5.5,0.75,24.3,43
3216,Rorschacherberg,2478,9.9,3216,1.4,8.25,3216,2260,29.6587926509,9,53,7620,709.0,1075,Rorschach,Rorschach,9,1.25,4.75,24.15,43
3235,Rheineck,1854,3.9,3235,2.2,12.75,3235,1192,34.243033611,5,63,3481,221.0,1575,Unterrheintal,Rheintal,3,0.25,7.25,24.15,43
3292,Flums,1831,3.5999999999999996,3292,1.2,7.0,3292,1180,22.6444060641,5,37,5211,7515.0,69,Sargans,Sarganserland,6,13.5,0.25,24.35,43
3233,Berneck,2803,13.2,3233,1.1,6.5,3233,771,19.4549583649,3,30,3963,562.0,705,Unterrheintal,Rheintal,4,1.0,3.25,23.95,42
3313,Kaltbrunn,1988,5.1,3313,2.4,14.0,3313,967,19.1447238171,4,29,5051,1864.0,271,Gaster,See-Gaster,5,3.25,1.25,23.6,42
3443,Gossau (SG),2275,7.8,3443,1.3,7.5,3443,3956,21.7052562274,16,35,18226,2751.0,663,Gossau,St. Gallen,23,5.0,3.0,23.3,41
3273,Grabs,2152,6.6,3273,1.1,6.5,3273,1527,20.9120788825,6,33,7302,5465.0,134,Werdenberg,Werdenberg,8,9.75,0.5,23.35,41
3338,Schmerikon,2411,9.299999999999999,3338,1.5,8.75,3338,1075,26.1557177616,4,45,4110,415.0,990,See,See-Gaster,4,0.75,4.5,23.299999999999997,41
3311,Amden,2676,12.0,3311,0.5,3.0,3311,198,10.720086627,1,11,1847,4305.0,43,Gaster,See-Gaster,1,7.75,0.25,23.0,40
3291,Bad Ragaz,2541,10.5,3291,1.1,6.5,3291,2003,30.0615338436,8,53,6663,2540.0,262,Sargans,Sarganserland,8,4.5,1.25,22.75,40
3315,Schänis,1735,2.6999999999999997,3315,2.1,12.25,3315,590,14.6729669237,2,20,4021,3990.0,101,Gaster,See-Gaster,4,7.25,0.5,22.7,40
3408,Uzwil,1932,4.5,3408,1.9,11.0,3408,4002,28.9350010845,16,51,13831,1449.0,955,Untertoggenburg,Wil,17,2.5,4.25,22.25,39
3352,Ebnat-Kappel,1676,2.1,3352,2.1,12.25,3352,691,13.878288813,3,18,4979,4355.0,114,Obertoggenburg,Toggenburg,5,7.75,0.5,22.6,39
3251,Altstätten,2213,7.199999999999999,3251,1.1,6.5,3251,3739,30.4528424825,15,54,12278,3946.0,311,Oberrheintal,Rheintal,15,7.0,1.25,21.95,38
3274,Sennwald,2299,8.1,3274,0.9,5.25,3274,2124,34.8139649238,8,64,6101,4156.0,147,Werdenberg,Werdenberg,7,7.5,0.5,21.35,37
3395,Bütschwil-Ganterschwil,1828,3.5999999999999996,3395,2.2,12.75,3395,773,14.971915553,3,20,5163,2183.0,237,Alttoggenburg Untertoggenburg,Toggenburg,6,4.0,1.0,21.35,37
3341,Gommiswald,2513,10.2,3341,0.8,4.75,3341,778,13.9827462257,3,18,5564,3359.0,166,See,See-Gaster,6,6.0,0.75,21.7,37
3217,Steinach,2292,8.1,3217,1.6,9.25,3217,869,24.2534189227,3,41,3583,450.0,796,Rorschach,Rorschach,3,0.75,3.5,21.6,37
3237,Thal,2554,10.799999999999999,3237,0.9,5.25,3237,1641,23.7344518369,6,39,6914,966.0,716,Unterrheintal,Rorschach,8,1.75,3.25,21.049999999999997,36
3271,Buchs (SG),2205,7.199999999999999,3271,1.1,6.5,3271,5946,43.7045203969,24,83,13605,1595.0,853,Werdenberg,Werdenberg,17,2.75,3.75,20.2,34
3339,Uznach,1978,5.1,3339,1.7,10.0,3339,2039,29.7664233577,8,53,6850,754.0,908,See,See-Gaster,8,1.25,4.0,20.35,34
3218,Tübach,2958,14.7,3218,0.2,1.25,3218,206,12.9804662886,1,16,1587,199.0,797,Rorschach,Rorschach,1,0.25,3.5,19.7,33
3298,Walenstadt,2188,6.8999999999999995,3298,0.7,4.0,3298,1057,18.3411417664,4,28,5763,4572.0,126,Sargans,Sarganserland,6,8.25,0.5,19.65,33
3295,Quarten,2172,6.8999999999999995,3295,0.3,1.75,3295,565,18.8333333333,2,29,3000,6177.0,49,Sargans,Sarganserland,3,11.0,0.25,19.9,33
3276,Wartau,1742,2.6999999999999997,3276,1.6,9.25,3276,1752,32.4745134384,7,59,5395,4175.0,129,Werdenberg,Werdenberg,6,7.5,0.5,19.95,33
3234,Diepoldsau,2484,9.9,3234,0.8,4.75,3234,1778,25.8092611409,7,44,6889,1125.0,612,Unterrheintal,Rheintal,8,2.0,2.75,19.4,32
3407,Oberuzwil,2151,6.6,3407,1.4,8.25,3407,1385,21.1903304774,5,34,6536,1408.0,464,Untertoggenburg,Wil,7,2.5,2.0,19.35,32
3236,St. Margrethen,1846,3.5999999999999996,3236,1.8,10.5,3236,3202,51.2401984317,13,100,6249,687.0,910,Unterrheintal,Rheintal,7,1.25,4.0,19.35,32
3444,Waldkirch,1994,5.1,3444,1.2,7.0,3444,287,8.1349206349,1,5,3528,3134.0,113,Gossau,St. Gallen,3,5.5,0.5,18.1,29
3401,Degersheim,1626,1.5,3401,2.1,12.25,3401,702,17.2016662583,3,25,4081,1448.0,282,Untertoggenburg,Wil,4,2.5,1.25,17.5,28
3296,Sargans,2043,5.7,3296,0.9,5.25,3296,1880,29.1789539035,7,51,6443,946.0,681,Sargans,Sarganserland,7,1.75,3.0,15.7,24
3441,Andwil (SG),2339,8.4,3441,0.8,4.75,3441,141,6.6666666667,0,2,2115,631.0,335,Gossau,St. Gallen,2,1.0,1.5,15.65,24
3254,Oberriet (SG),2071,6.0,3254,0.3,1.75,3254,1722,18.7581699346,7,29,9180,3460.0,265,Oberrheintal,Rheintal,11,6.25,1.25,15.25,23
3394,Mosnang,1614,1.5,3394,0.7,4.0,3394,169,5.7876712329,0,0,2920,5051.0,58,Alttoggenburg,Toggenburg,3,9.0,0.25,14.75,22
3374,Lichtensteig,1913,4.2,3374,1.2,7.0,3374,402,20.303030303,1,32,1980,282.0,702,Neutoggenburg,Toggenburg,1,0.5,3.25,14.95,22
3422,Niederbüren,2039,5.7,3422,0.9,5.25,3422,140,9.1683038638,0,7,1527,1584.0,96,Wil,Wil,1,2.75,0.5,14.2,21
3272,Gams,1960,4.8,3272,0.8,4.75,3272,868,24.0709927898,3,40,3606,2227.0,162,Werdenberg,Werdenberg,3,4.0,0.75,14.3,21
3405,Jonschwil,2104,6.3,3405,0.7,4.0,3405,487,12.2948750316,2,14,3961,1099.0,360,Untertoggenburg,Wil,4,2.0,1.5,13.8,20
3424,Oberbüren,2015,5.3999999999999995,3424,0.7,4.0,3424,578,12.5980819529,2,15,4588,1773.0,259,Wil,Wil,5,3.25,1.25,13.899999999999999,20
3212,Eggersriet,2179,6.8999999999999995,3212,0.7,4.0,3212,224,9.475465313,1,8,2364,890.0,266,Rorschach,St. Gallen,2,1.5,1.25,13.649999999999999,19
3219,Untereggen,2313,8.4,3219,0.6,3.5,3219,84,8.1871345029,0,5,1026,713.0,144,Rorschach,Rorschach,0,1.25,0.5,13.65,19
3423,Niederhelfenschwil,2090,6.0,3423,0.6,3.5,3423,247,7.7163386442,1,4,3201,1637.0,196,Wil,Wil,3,3.0,0.75,13.25,19
3297,Vilters-Wangs,1894,4.2,3297,0.4,2.25,3297,866,17.2681954138,3,25,5015,3272.0,153,Sargans,Sarganserland,5,5.75,0.75,12.95,18
3312,Benken (SG),1899,4.2,3312,0.9,5.25,3312,370,12.2597746852,1,14,3018,1649.0,183,Gaster,See-Gaster,3,3.0,0.75,13.2,18
3202,Muolen,1885,4.2,3202,1.0,5.75,3202,123,9.8164405427,0,9,1253,1033.0,121,St. Gallen,St. Gallen,0,1.75,0.5,12.2,16
3378,Neckertal,1473,0.0,3378,2.0,11.75,3378,439,10.6450048497,2,11,6324,81.84,77,Neutoggenburg Untertoggenburg,Toggenburg,7,0.0,0.25,12.0,16
3253,Marbach (SG),2021,5.3999999999999995,3253,0.3,1.75,3253,433,20.2620496022,2,32,2137,438.0,488,Oberrheintal,Rheintal,2,0.75,2.25,10.149999999999999,12
3256,Rüthi (SG),2056,5.7,3256,0.2,1.25,3256,585,23.6650485437,2,39,2472,933.0,265,Oberrheintal,Rheintal,2,1.75,1.25,9.95,11
3211,Berg (SG),2263,7.8,3211,0.0,0.0,3211,118,11.9433198381,0,14,988,376.0,263,Rorschach,Rorschach,0,0.75,1.25,9.8,11
3201,Häggenschwil,2096,6.0,3201,0.2,1.25,3201,139,9.9784637473,0,9,1393,907.0,154,St. Gallen,St. Gallen,1,1.5,0.75,9.5,10
3252,Eichberg,1959,4.8,3252,0.4,2.25,3252,253,16.2596401028,1,23,1556,544.0,286,Oberrheintal,Rheintal,1,1.0,1.25,9.3,10
3393,Lütisburg,1690,2.1,3393,0.4,2.25,3393,250,15.4416306362,1,21,1619,1410.0,115,Alttoggenburg,Toggenburg,1,2.5,0.5,7.35,5
3375,Oberhelfenschwil,1754,2.6999999999999997,3375,0.3,1.75,3375,140,11.2359550562,0,12,1246,12.68,98,Neutoggenburg,Toggenburg,0,0.0,0.5,4.949999999999999,0
3372,Hemberg,1609,1.2,3372,0.6,3.5,3372,59,6.1844863732,0,1,954,20.15,47,Neutoggenburg,Toggenburg,0,0.0,0.25,4.95,0
